file_name,Fr bound,Number of examples,Example length,Formula,Formula Size,Correct?,Total Time,Solving Time,Timeout
Third_benchmarks/signalsFiles/f:01-nw:014-ml:04-0.signal,2,28,4,"G(F[0.0,2.0]p)",2,TRUE,6.50788140296936,2.15707087516785,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:20-0.signal,2,36,20,"G(F[0.0,2.0]p)",2,TRUE,70.96275806427,34.8644156455994,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:10-0.signal,2,36,10,"G(F[0.0,2.0]p)",2,TRUE,33.170375585556,14.9959383010864,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:14-0.signal,2,36,14,"G(F[0.0,2.0]p)",2,TRUE,46.9095945358276,25.8265919685364,3600
Third_benchmarks/signalsFiles/f:01-nw:016-ml:12-0.signal,2,32,12,"G(F[0.0,2.0]p)",2,TRUE,25.9736318588257,10.9692585468292,3600
Third_benchmarks/signalsFiles/f:01-nw:016-ml:16-0.signal,2,32,16,"G(F[0.0,2.0]p)",2,TRUE,52.0192437171936,26.4691619873047,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:18-0.signal,2,36,18,"G(F[0.0,2.0]p)",2,TRUE,64.540721654892,32.3057625293732,3600
Third_benchmarks/signalsFiles/f:01-nw:004-ml:08-0.signal,2,8,8,"G(F[0.0,2.0]p)",2,TRUE,3.25541591644287,0.634944438934326,3600
Third_benchmarks/signalsFiles/f:01-nw:010-ml:04-0.signal,2,20,4,"G(F[0.0,2.0]p)",2,TRUE,3.72991371154785,0.659111022949219,3600
Third_benchmarks/signalsFiles/f:01-nw:010-ml:08-0.signal,2,20,8,"G(F[0.0,2.0]p)",2,TRUE,9.19639778137207,3.12186145782471,3600
Third_benchmarks/signalsFiles/f:01-nw:004-ml:04-0.signal,2,8,4,"G(F[0.0,2.0]p)",2,TRUE,1.39900135993958,0.189189195632935,3600
Third_benchmarks/signalsFiles/f:01-nw:008-ml:20-0.signal,2,16,20,"G(F[0.0,2.0]p)",2,TRUE,23.206817150116,9.58142447471619,3600
Third_benchmarks/signalsFiles/f:01-nw:020-ml:20-0.signal,2,40,20,"G(F[0.0,2.0]p)",2,TRUE,70.6773140430451,29.1816132068634,3600
Third_benchmarks/signalsFiles/f:01-nw:020-ml:12-0.signal,2,40,12,"G(F[0.0,2.0]p)",2,TRUE,40.5452806949616,22.2624914646149,3600
Third_benchmarks/signalsFiles/f:01-nw:020-ml:16-0.signal,2,40,16,"G(F[0.0,2.0]p)",2,TRUE,64.0410928726196,31.6980168819427,3600
Third_benchmarks/signalsFiles/f:01-nw:014-ml:06-0.signal,2,28,6,"G(F[0.0,2.0]p)",2,TRUE,10.7806367874146,4.25075268745422,3600
Third_benchmarks/signalsFiles/f:01-nw:008-ml:12-0.signal,2,16,12,"G(F[0.0,2.0]p)",2,TRUE,9.69387698173523,3.18014645576477,3600
Third_benchmarks/signalsFiles/f:01-nw:012-ml:10-0.signal,2,24,10,"G(F[0.0,2.0]p)",2,TRUE,19.0596532821655,8.63597965240479,3600
Third_benchmarks/signalsFiles/f:01-nw:008-ml:16-0.signal,2,16,16,"G(F[0.0,2.0]p)",2,TRUE,19.5238082408905,7.8575119972229,3600
Third_benchmarks/signalsFiles/f:01-nw:012-ml:14-0.signal,2,24,14,"G(F[0.0,2.0]p)",2,TRUE,26.0105924606323,12.313268661499,3600
Third_benchmarks/signalsFiles/f:01-nw:006-ml:18-0.signal,2,12,18,"G(F[0.0,2.0]p)",2,TRUE,12.57759308815,4.83856892585754,3600
Third_benchmarks/signalsFiles/f:01-nw:006-ml:10-0.signal,2,12,10,"G(F[0.0,2.0]p)",2,TRUE,6.34083724021912,1.7650454044342,3600
Third_benchmarks/signalsFiles/f:01-nw:006-ml:14-0.signal,2,12,14,"G(F[0.0,2.0]p)",2,TRUE,10.1061205863953,3.9477231502533,3600
Third_benchmarks/signalsFiles/f:01-nw:012-ml:18-0.signal,2,24,18,"G(F[0.0,2.0]p)",2,TRUE,37.3564710617065,20.1545004844665,3600
Third_benchmarks/signalsFiles/f:01-nw:016-ml:20-0.signal,2,32,20,"G(F[0.0,2.0]p)",2,TRUE,58.1814723014832,24.9295806884766,3600
Third_benchmarks/signalsFiles/f:01-nw:014-ml:20-0.signal,2,28,20,"G(F[0.0,2.0]p)",2,TRUE,45.6553366184235,19.8828732967377,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:04-0.signal,2,36,4,"G(F[0.0,2.0]p)",2,TRUE,10.5149083137512,4.48611187934876,3600
Third_benchmarks/signalsFiles/f:01-nw:018-ml:08-0.signal,2,36,8,"G(F[0.0,2.0]p)",2,TRUE,20.3415250778198,8.13572573661804,3600
Third_benchmarks/signalsFiles/f:01-nw:016-ml:06-0.signal,2,32,6,"G(F[0.0,2.0]p)",2,TRUE,11.6215324401855,3.88381576538086,3600
Third_benchmarks/signalsFiles/f:01-nw:010-ml:14-0.signal,2,20,14,"G(F[0.0,2.0]p)",2,TRUE,18.5129685401917,7.37021136283875,3600
Third_benchmarks/signalsFiles/f:01-nw:004-ml:18-0.signal,2,8,18,"G(F[0.0,2.0]p)",2,TRUE,7.02632069587708,2.21275591850281,3600
Third_benchmarks/signalsFiles/f:01-nw:010-ml:10-0.signal,2,20,10,"G(F[0.0,2.0]p)",2,TRUE,14.1499738693237,5.55180668830872,3600
Third_benchmarks/signalsFiles/f:01-nw:004-ml:14-0.signal,2,8,14,"G(F[0.0,2.0]p)",2,TRUE,5.66984009742737,1.79885244369507,3600
Third_benchmarks/signalsFiles/f:01-nw:010-ml:18-0.signal,2,20,18,"G(F[0.0,2.0]p)",2,TRUE,24.7274096012115,10.7170224189758,3600
Third_benchmarks/signalsFiles/f:01-nw:004-ml:10-0.signal,2,8,10,"G(F[0.0,2.0]p)",2,TRUE,3.98822402954102,1.02336239814758,3600
Third_benchmarks/signalsFiles/f:01-nw:020-ml:06-0.signal,2,40,6,"G(F[0.0,2.0]p)",2,TRUE,17.9610500335693,7.29023766517639,3600
Third_benchmarks/signalsFiles/f:01-nw:014-ml:16-0.signal,2,28,16,"G(F[0.0,2.0]p)",2,TRUE,37.321026802063,15.4387676715851,3600
Third_benchmarks/signalsFiles/f:01-nw:014-ml:12-0.signal,2,28,12,"G(F[0.0,2.0]p)",2,TRUE,22.7834763526916,10.1476995944977,3600
Third_benchmarks/signalsFiles/f:01-nw:006-ml:08-0.signal,2,12,8,"G(F[0.0,2.0]p)",2,TRUE,4.47644281387329,0.86635947227478,3600
Third_benchmarks/signalsFiles/f:01-nw:012-ml:04-0.signal,2,24,4,"G(F[0.0,2.0]p)",2,TRUE,5.30329704284668,1.39920544624329,3600
Third_benchmarks/signalsFiles/f:01-nw:008-ml:06-0.signal,2,16,6,"G(F[0.0,2.0]p)",2,TRUE,4.61849689483643,1.16919040679932,3600
Third_benchmarks/signalsFiles/f:01-nw:012-ml:08-0.signal,2,24,8,"G(F[0.0,2.0]p)",2,TRUE,12.0115416049957,4.18081331253052,3600
Third_benchmarks/signalsFiles/f:01-nw:006-ml:04-0.signal,2,12,4,"G(F[0.0,2.0]p)",2,TRUE,2.1949896812439,0.428455352783203,3600
